feature,importance
services,0.0013675419383827067
it one services,0.0013659661326576825
click |,0.0013622227106627255
| to,0.0013586072648272174
hub,0.0013533264113418345
task |||,0.0013501570457269067
bunrit email,0.0013456597788428213
: kaemmans,0.0013262935977274193
services aws hub,0.0013196671154622032
bunrit,0.0012916298207390209
| aws,0.0012830643339557155
address : saharabu,0.001282000074322413
scg,0.0012752691444382275
one services aws,0.001258633756556072
task ||| detail,0.001250230911058758
gcp project name,0.0012466860678504797
project name :,0.0012301464598790887
request form for,0.0012232274145133808
เข้า google workspace,0.0012220873922079184
alb,0.0012132709351720557
.xlsx,0.001203724919638643
one services,0.0011545062978484898
firewall request :,0.0011484672111723236
: saharabu,0.0011421418507840681
offering : google,0.0011307243965834042
environment,0.001122258988237941
env : it,0.0011115061452122113
saharat,0.0010859948400745653
and,0.0010803718279973583
address : kaemmans,0.0010741920676617812
hub click,0.0010704997931554794
url,0.0010676916275375158
| gcp hub,0.001066776501963139
hub click here,0.0010636512476014043
pattaratorn vipattanaporn,0.001062150269861488
env : |||,0.001055625613960411
scg aws,0.0010499731009904194
เข้า google,0.0010455008824054686
phone : (086),0.0010416967100416634
: ||| body,0.0010413234696060186
projects,0.0010381186717910947
@scg.com state,0.0010378420316946302
: (086),0.001030869998570388
: saharat bunrit,0.0010176909575575278
@scg.com service,0.0009990906369663896
the task,0.0009635192716843926
aws hub on-prem,0.000962123657046755
v 3.7,0.0009609222901147169
for : kaemmanut,0.0009489649323465472
: kaemmanut suwantawegoon,0.000941773590054466
- 1182,0.0009327028070536939
pattarav,0.0009292215390334094
_desc: firewall request,0.0009279393264668845
vipattanaporn email address,0.000920800455908518
: kaemmans @scg.com,0.0009201411743534997
user,0.0009180928440651152
บน aws,0.0009049211888025708
aws account name,0.0008995730030367588
aws cloud project,0.0008876264716809307
lsp,0.0008851155917852674
view the task,0.0008840680496239251
aws cloud platform,0.0008822793722059839
in,0.0008659082510957668
user description :,0.0008656418819295262
in progress,0.0008622538467241521
: |||,0.0008548802536606158
768 - 1182,0.0008535761468995928
: it,0.0008526187526100848
@scg.com service request,0.0008469763555867439
project name,0.0008452884528670529
: pattarav @scg.com,0.0008342511508017905
: request number,0.0008339306463840526
portal,0.0008320521795002558
pattarav @scg.com service,0.0008294803097191716
